Preparing Rotated MNIST dataset...
Generating erdos_renyi communication graph...
Graph statistics: {'num_nodes': 10, 'num_edges': 10, 'avg_degree': 2.0, 'max_degree': 3, 'min_degree': 1, 'diameter': 6, 'avg_clustering': 0.0, 'is_connected': True}
Initializing client models...
Initializing Sheaf-FMTL algorithm...
Using device: cuda

Starting training for 5 rounds...
Communication bits per round: 66,816
Round 0 times — local: 4.472s | sheaf: 0.039s (avg 0.0039s) | restriction: 0.003s (avg 0.0003s)
Round 0 times — local: 1.274s | sheaf: 0.002s (avg 0.0002s) | restriction: 0.001s (avg 0.0001s)
Round 0 times — local: 1.273s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 0 times — local: 1.301s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 0 times — local: 1.300s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 0 times — local: 1.271s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 0 times — local: 1.257s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 0 times — local: 1.297s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 0 times — local: 1.295s | sheaf: 0.002s (avg 0.0002s) | restriction: 0.001s (avg 0.0001s)
Round 0 times — local: 1.255s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round   0: Avg Test Accuracy = 0.6134, Bits = 0.07 MB, Time = 16.08s
Round 1 times — local: 1.313s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 1 times — local: 1.295s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 1 times — local: 1.287s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 1 times — local: 1.311s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 1 times — local: 1.271s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 1 times — local: 1.283s | sheaf: 0.002s (avg 0.0002s) | restriction: 0.001s (avg 0.0001s)
Round 1 times — local: 1.266s | sheaf: 0.002s (avg 0.0002s) | restriction: 0.001s (avg 0.0001s)
Round 1 times — local: 1.277s | sheaf: 0.002s (avg 0.0002s) | restriction: 0.001s (avg 0.0001s)
Round 1 times — local: 1.295s | sheaf: 0.002s (avg 0.0002s) | restriction: 0.001s (avg 0.0001s)
Round 1 times — local: 1.299s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 2 times — local: 1.293s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 2 times — local: 1.266s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 2 times — local: 1.273s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 2 times — local: 1.274s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 2 times — local: 1.283s | sheaf: 0.002s (avg 0.0002s) | restriction: 0.001s (avg 0.0001s)
Round 2 times — local: 1.290s | sheaf: 0.002s (avg 0.0002s) | restriction: 0.001s (avg 0.0001s)
Round 2 times — local: 1.295s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 2 times — local: 1.303s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 2 times — local: 1.303s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 2 times — local: 1.296s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 3 times — local: 1.280s | sheaf: 0.002s (avg 0.0002s) | restriction: 0.001s (avg 0.0001s)
Round 3 times — local: 1.310s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 3 times — local: 1.296s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 3 times — local: 1.305s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 3 times — local: 1.281s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 3 times — local: 1.276s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 3 times — local: 1.289s | sheaf: 0.002s (avg 0.0002s) | restriction: 0.001s (avg 0.0001s)
Round 3 times — local: 1.275s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 3 times — local: 1.295s | sheaf: 0.002s (avg 0.0002s) | restriction: 0.001s (avg 0.0001s)
Round 3 times — local: 1.288s | sheaf: 0.002s (avg 0.0002s) | restriction: 0.001s (avg 0.0001s)
Round 4 times — local: 1.291s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 4 times — local: 1.302s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 4 times — local: 1.280s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 4 times — local: 1.258s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 4 times — local: 1.298s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 4 times — local: 1.304s | sheaf: 0.002s (avg 0.0002s) | restriction: 0.001s (avg 0.0001s)
Round 4 times — local: 1.284s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 4 times — local: 1.334s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 4 times — local: 1.292s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)
Round 4 times — local: 1.285s | sheaf: 0.003s (avg 0.0003s) | restriction: 0.002s (avg 0.0002s)

Training completed!
Final average test accuracy: 0.8659
Total communication: 0.33 MB
Total time: 67.85 seconds
